type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1743940905421
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a482b6c2-b7a4-427c-b095-342579a2e19c-1743940830129] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = ac4bd807-0cb4-4631-a64b-5df7f7cdfb7d-1708771263399
  [executable_action_instance:c4903b28-9c9c-4cb3-bcd5-2243bcf78297-1708771263399][action_type:openlink] = https://wiki.valhelsia.net/
  [executable_block:ac4bd807-0cb4-4631-a64b-5df7f7cdfb7d-1708771263399][type:generic] = [executables:c4903b28-9c9c-4cb3-bcd5-2243bcf78297-1708771263399;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = 368d72fd-7c50-4641-bf24-3b96aec6903a-1743940695875
  [loading_requirement_container_meta:368d72fd-7c50-4641-bf24-3b96aec6903a-1743940695875] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 544b7a3c-ba9c-4156-af4d-8ba8130051501693395200377
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1419
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -68
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e917d00c-7711-420a-9087-018cc82e7a7c-1708771263399
  [loading_requirement_container_meta:e917d00c-7711-420a-9087-018cc82e7a7c-1708771263399] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = d004204e-7f78-4e20-9036-24a61ca20da8-1708771263400
  [executable_action_instance:4620771a-b438-4f68-a34a-58446b2c0a55-1708771263400][action_type:openlink] = https://discord.com/invite/rdfQuaM
  [executable_block:d004204e-7f78-4e20-9036-24a61ca20da8-1708771263400][type:generic] = [executables:4620771a-b438-4f68-a34a-58446b2c0a55-1708771263400;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 81bff2eb-759b-4e48-a949-834fdc0664cb-1743940695875
  [loading_requirement_container_meta:81bff2eb-759b-4e48-a949-834fdc0664cb-1743940695875] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2ae31286-1b07-4e24-b062-a6655064636d1693395265578
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1419
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -68
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
